url,httpMethod,accountTypes,permissions
/v1/recipient,GET,"INDIVIDUAL,COMPANY,BACK_OFFICE","READ_RECIPIENTS,CREATE_RECIPIENTS,UPDATE_RECIPIENTS,CLOSE_RECIPIENTS"
/V1/recipient,POST,"INDIVIDUAL,COMPANY","CREATE_RECIPIENTS,UPDATE_RECIPIENTS,CLOSE_RECIPIENTS"
/V1/recipient/csv,POST,"INDIVIDUAL,COMPANY","CREATE_RECIPIENTS,UPDATE_RECIPIENTS,CLOSE_RECIPIENTS"
/v1/recipient/*,PUT,"INDIVIDUAL,COMPANY","UPDATE_RECIPIENTS,CLOSE_RECIPIENTS"
/v1/recipient/*,DELETE,"INDIVIDUAL,COMPANY","CLOSE_RECIPIENTS"

/v1/wallet,GET,"INDIVIDUAL,COMPANY,BACK_OFFICE","READ_WALLETS,CREATE_WALLETS,UPDATE_WALLETS,ACTIVATE_WALLETS,DEACTIVATE_WALLETS,TOP_UP_WALLETS,APPLY_WALLET_CHARGES"
/V1/wallet,POST,BACK_OFFICE,"CREATE_WALLETS,UPDATE_WALLETS,ACTIVATE_WALLETS,DEACTIVATE_WALLETS"
/v1/wallet/*,PUT,BACK_OFFICE,"UPDATE_WALLETS,ACTIVATE_WALLETS,DEACTIVATE_WALLETS"
/v1/wallet/activate/*,POST,BACK_OFFICE,"ACTIVATE_WALLETS,DEACTIVATE_WALLETS"
/v1/wallet/deactivate/*,POST,BACK_OFFICE,"DEACTIVATE_WALLETS"
/v1/wallet/applyCharge,POST,"BACK_OFFICE","APPLY_WALLET_CHARGES"

/v1/walletTransaction/topUp/*,POST,"INDIVIDUAL,COMPANY","TOP_UP_WALLETS"
/v1/walletTransaction/approve/*,POST,"BACK_OFFICE","APPROVE_TRANSACTION_REQUESTS"
/v1/walletTransaction/transfer,POST,"INDIVIDUAL,COMPANY","WALLET_TRANSFERS"
/v1/walletTransaction/sendMoney/*,POST,"INDIVIDUAL,COMPANY","SEND_MONEY"

/v1/walletCharge,GET,BACK_OFFICE,"READ_WALLET_CHARGES,CREATE_WALLET_CHARGES,UPDATE_WALLET_CHARGES,ACTIVATE_WALLET_CHARGES,DEACTIVATE_WALLET_CHARGES"
/V1/walletCharge,POST,BACK_OFFICE,"CREATE_WALLET_CHARGES,UPDATE_WALLET_CHARGES,ACTIVATE_WALLET_CHARGES,DEACTIVATE_WALLET_CHARGES"
/v1/walletCharge/*,PUT,BACK_OFFICE,"UPDATE_WALLET_CHARGES,ACTIVATE_WALLET_CHARGES,DEACTIVATE_WALLET_CHARGES"
/v1/walletCharge/activate/*,POST,BACK_OFFICE,"ACTIVATE_WALLET_CHARGES,DEACTIVATE_WALLET_CHARGES"
/v1/walletCharge/deactivate/*,POST,BACK_OFFICE,"DEACTIVATE_WALLET_CHARGES"
/v1/walletCharge/default,GET,BACK_OFFICE,"READ_DEFAULT_WALLET_CHARGES,UPDATE_DEFAULT_WALLET_CHARGES"
/v1/walletCharge/default,PUT,BACK_OFFICE,"UPDATE_DEFAULT_WALLET_CHARGES"

/v1/document/download/*,GET,"INDIVIDUAL,COMPANY,BACK_OFFICE","AUTHENTICATED"
/v1/document/upload,POST,"INDIVIDUAL,COMPANY,BACK_OFFICE","AUTHENTICATED"
